_id,product_name,genre,price
65ef0dabfa99e591f2a28890,Stitch! The Movie,Animation|Children|Comedy,190744
65ef0dabfa99e591f2a28891,Bedlam,Drama|Horror,563286
65ef0dabfa99e591f2a28892,Roberto Succo,Crime|Drama,799629
65ef0dabfa99e591f2a28893,Roadie,Comedy|Musical,328777
65ef0dabfa99e591f2a28894,Swimming with Sharks,Comedy|Drama,969240
65ef0dabfa99e591f2a28895,Benji the Hunted,Adventure|Children,978309
65ef0dabfa99e591f2a28896,Guns of the Magnificent Seven,Action|Adventure|Drama|Western,192900
65ef0dabfa99e591f2a28897,Just the Ticket,Comedy|Romance,485986
65ef0dabfa99e591f2a28898,Even Angels Eat Beans,Action|Comedy|Crime,569959
65ef0dabfa99e591f2a28899,"Princess and the Goblin, The",Animation|Fantasy,386390
65ef0dabfa99e591f2a2889a,"Oak, The (Balanta)",Comedy|Drama,408562
65ef0dabfa99e591f2a2889b,"Inheritors, The (Siebtelbauern, Die)",Drama|Mystery,388271
65ef0dabfa99e591f2a2889c,Sir Arne's Treasure,Drama,283814
65ef0dabfa99e591f2a2889d,Zatoichi and the Doomed Man (Zatôichi sakate giri) (Zatôichi 11),Action|Drama,203988
65ef0dabfa99e591f2a2889e,Dodsworth,Drama|Romance,585006
65ef0dabfa99e591f2a2889f,Amelia,Drama,129456
65ef0dabfa99e591f2a288a0,"Rough House, The",Comedy,593730
65ef0dabfa99e591f2a288a1,Bright Eyes,Comedy|Drama,873667
65ef0dabfa99e591f2a288a2,Water Lilies (Naissance des pieuvres),Drama,290946
65ef0dabfa99e591f2a288a3,That Old Feeling,Comedy|Romance,920341
65ef0dabfa99e591f2a288a4,"Monster Walks, The",Horror,147137
65ef0dabfa99e591f2a288a5,12 Dates of Christmas,Children|Comedy|Fantasy|Romance,535546
65ef0dabfa99e591f2a288a6,"Brøken, The (a.k.a. Broken, The)",Drama|Horror|Thriller,215134
65ef0dabfa99e591f2a288a7,Water Drops on Burning Rocks,Drama,694555
65ef0dabfa99e591f2a288a8,"Sleep, My Love",Drama|Film-Noir|Mystery,881775
65ef0dabfa99e591f2a288a9,"Necessary War, The",Documentary,511780
65ef0dabfa99e591f2a288aa,Reign of Fire,Action|Adventure|Fantasy,114780
65ef0dabfa99e591f2a288ab,Everything,Drama|Mystery,116960
65ef0dabfa99e591f2a288ac,Viva,Comedy|Drama|Musical,271768
65ef0dabfa99e591f2a288ad,It's a Wonderful Afterlife,Comedy|Drama|Horror|Romance,593937
65ef0dabfa99e591f2a288ae,"Bloody Child, The",Drama|Thriller,597255
65ef0dabfa99e591f2a288af,Noise,Comedy|Drama,103133
65ef0dabfa99e591f2a288b0,Louisiana Story,Drama,920108
65ef0dabfa99e591f2a288b1,Pekka ja Pätkä lumimiehen jäljillä,Comedy,706390
65ef0dabfa99e591f2a288b2,Mad Love (Juana la Loca),Drama,586239
65ef0dabfa99e591f2a288b3,"Mystery of the Third Planet, The (Tayna tretey planety)",Adventure|Animation|Sci-Fi,891954
65ef0dabfa99e591f2a288b4,Wet Hot American Summer,Comedy,373803
65ef0dabfa99e591f2a288b5,"Peace, Propaganda & the Promised Land",Documentary,875796
65ef0dabfa99e591f2a288b6,"Jungle Book, The",Animation|Children|Comedy|Musical,774830
65ef0dabfa99e591f2a288b7,"Swordsman II (Legend of the Swordsman, The) (Xiao ao jiang hu zhi: Dong Fang Bu Bai)",Action|Fantasy,190871
65ef0dabfa99e591f2a288b8,Eccentricities of a Blonde-haired Girl (Singularidades de uma Rapariga Loura),Drama|Romance,616746
65ef0dabfa99e591f2a288b9,"Normal Heart, The",Drama,301403
65ef0dabfa99e591f2a288ba,Doomwatch,Mystery|Sci-Fi|Thriller,896519
65ef0dabfa99e591f2a288bb,Return to Peyton Place,Drama,199227
65ef0dabfa99e591f2a288bc,North Country,Drama,972442
65ef0dabfa99e591f2a288bd,Kids,Drama,812816
65ef0dabfa99e591f2a288be,Nightcap (Merci pour le chocolat),Crime|Thriller,549706
65ef0dabfa99e591f2a288bf,"Tomorrow, the World!",Drama,211136
65ef0dabfa99e591f2a288c0,Stanley and Livingstone,Adventure|Drama,998037
65ef0dabfa99e591f2a288c1,13 Sins,Horror|Thriller,502826
65ef0dabfa99e591f2a288c2,"Centenarian Who Climbed Out the Window and Vanished, The (Hundraåringen som klev ut genom fönstret och försvann)",Adventure|Comedy|Drama,403120
65ef0dabfa99e591f2a288c3,"Prey, The (La proie)",Action|Crime|Thriller,281922
65ef0dabfa99e591f2a288c4,Chesty: A Tribute to a Legend,Documentary,845850
65ef0dabfa99e591f2a288c5,71 Fragments of a Chronology of Chance (71 Fragmente einer Chronologie des Zufalls),Drama,130269
65ef0dabfa99e591f2a288c6,Ray,Drama,106373
65ef0dabfa99e591f2a288c7,Tron: Legacy,Action|Adventure|Sci-Fi|IMAX,794020
65ef0dabfa99e591f2a288c8,Cool Air,Horror,509036
65ef0dabfa99e591f2a288c9,Flamingo Road,Drama|Romance,652558
65ef0dabfa99e591f2a288ca,"Hijacking Catastrophe: 9/11, Fear & the Selling of American Empire",Documentary,496529
65ef0dabfa99e591f2a288cb,Air Bud,Children|Comedy,769098
65ef0dabfa99e591f2a288cc,Sholay,Action|Adventure|Comedy|Musical|Romance|Thriller,975720
65ef0dabfa99e591f2a288cd,"Return of Doctor X, The",Horror|Mystery|Sci-Fi|Thriller,139117
65ef0dabfa99e591f2a288ce,Tom and Jerry: The Movie,Animation|Children|Comedy,259226
65ef0dabfa99e591f2a288cf,In Cold Blood,Crime,277625
65ef0dabfa99e591f2a288d0,Service (Serbis),Drama,215474
65ef0dabfa99e591f2a288d1,Neds,Drama,559071
65ef0dabfa99e591f2a288d2,Tenderness (Hellyys),Comedy,652458
65ef0dabfa99e591f2a288d3,From Hell,Crime|Horror|Mystery|Thriller,846528
65ef0dabfa99e591f2a288d4,My Boy,Comedy|Drama,942515
65ef0dabfa99e591f2a288d5,Contagion,Sci-Fi|Thriller|IMAX,447218
65ef0dabfa99e591f2a288d6,Les Formidables (Gang-jeok),Action|Adventure|Crime,671705
65ef0dabfa99e591f2a288d7,"Page Turner, The (Tourneuse de pages, La)",Drama|Musical|Thriller,707262
65ef0dabfa99e591f2a288d8,Never Say... Never! (Il ne faut jurer... de rien!),Comedy,939589
65ef0dabfa99e591f2a288d9,You Don't Mess with the Zohan,Comedy,124419
65ef0dabfa99e591f2a288da,Maborosi (Maboroshi no hikari),Drama,324028
65ef0dabfa99e591f2a288db,"Summer Wishes, Winter Dreams",Drama,776976
65ef0dabfa99e591f2a288dc,Dirty Bomb,Comedy,787299
65ef0dabfa99e591f2a288dd,Crazy Thunder Road,Action|Sci-Fi,813336
65ef0dabfa99e591f2a288de,War Photographer,Documentary|War,722574
65ef0dabfa99e591f2a288df,Frontière(s),Drama|Horror|Thriller,516403
65ef0dabfa99e591f2a288e0,ATL,Drama,182541
65ef0dabfa99e591f2a288e1,Wedding Belles,Comedy|Drama,102526
65ef0dabfa99e591f2a288e2,Sunnyside,Comedy,124104
65ef0dabfa99e591f2a288e3,Hello Again,Comedy,797795
65ef0dabfa99e591f2a288e4,Three Times (Zui hao de shi guang),Drama|Romance,377179
65ef0dabfa99e591f2a288e5,Privilege,Drama|Musical,957208
65ef0dabfa99e591f2a288e6,Sandra of a Thousand Delights (Vaghe stelle dell'Orsa...),Drama,243888
65ef0dabfa99e591f2a288e7,Airport,Drama,236443
65ef0dabfa99e591f2a288e8,"Simple Life, A (Tao jie)",Drama,465458
65ef0dabfa99e591f2a288e9,Playground,(no genres listed),306287
65ef0dabfa99e591f2a288ea,Horror of the Zombies,Horror,591237
65ef0dabfa99e591f2a288eb,Earth to Echo,Adventure|Children|Sci-Fi,157024
65ef0dabfa99e591f2a288ec,Brother Orchid,Comedy|Crime|Drama|Romance,910545
65ef0dabfa99e591f2a288ed,You're Next,Horror|Thriller,948750
65ef0dabfa99e591f2a288ee,Whisky,Comedy|Drama,697341
65ef0dabfa99e591f2a288ef,How to Irritate People,Comedy,203529
65ef0dabfa99e591f2a288f0,Horrible Bosses,Comedy|Crime,691787
65ef0dabfa99e591f2a288f1,Little Big League,Comedy|Drama,624496
65ef0dabfa99e591f2a288f2,Nobody Wants the Night,Drama,724075
65ef0dabfa99e591f2a288f3,Gentlemen Broncos,Comedy,828758
65ef0dabfa99e591f2a288f4,Righteous Kill,Crime|Mystery|Thriller,288771
65ef0dabfa99e591f2a288f5,Water,Drama|Romance,908076
65ef0dabfa99e591f2a288f6,Sombre,Drama|Horror,887802
65ef0dabfa99e591f2a288f7,Ghetto (Vilniaus Getas),War,316753
65ef0dabfa99e591f2a288f8,Devil in the Flesh,Drama|Romance,206074
65ef0dabfa99e591f2a288f9,More Dead Than Alive,Romance|Western,285736
65ef0dabfa99e591f2a288fa,"Atomic States of America, The",Documentary,656425
65ef0dabfa99e591f2a288fb,Like Mike,Children|Comedy|Fantasy,923058
65ef0dabfa99e591f2a288fc,José and Pilar (José e Pilar),Documentary,697239
65ef0dabfa99e591f2a288fd,"Story of Women (Affaire de femmes, Une)",Drama,735328
65ef0dabfa99e591f2a288fe,Horror of the Zombies,Horror,390126
65ef0dabfa99e591f2a288ff,Arn: The Knight Templar (Arn - Tempelriddaren),Action|Adventure|Drama|Romance|War,143963
65ef0dabfa99e591f2a28900,Senna,Documentary,339825
65ef0dabfa99e591f2a28901,True Blue ,Crime|Drama|Thriller,315903
65ef0dabfa99e591f2a28902,"Sandlot, The",Children|Comedy|Drama,339468
65ef0dabfa99e591f2a28903,Between Strangers,Drama,305910
65ef0dabfa99e591f2a28904,Ladies in Lavender,Comedy|Drama|Romance,310307
65ef0dabfa99e591f2a28905,Entre ses mains,Drama|Romance|Thriller,643830
65ef0dabfa99e591f2a28906,Riley Rewind,Drama|Sci-Fi,541631
65ef0dabfa99e591f2a28907,Yu-Gi-Oh!,Animation,857689
65ef0dabfa99e591f2a28908,Captive Heart: The James Mink Story,Drama,568528
65ef0dabfa99e591f2a28909,Man of Her Dreams (a.k.a. The Fiancé),Drama,650128
65ef0dabfa99e591f2a2890a,Melvin and Howard,Drama,103123
65ef0dabfa99e591f2a2890b,Barefoot in the Park,Comedy,786114
65ef0dabfa99e591f2a2890c,Going Straight,Crime|Drama,784261
65ef0dabfa99e591f2a2890d,Vampires,Comedy|Fantasy|Horror,690589
65ef0dabfa99e591f2a2890e,"Masquerade (Gwanghai, Wangyidoen namja)",Drama,856830
65ef0dabfa99e591f2a2890f,Jim Norton: Please Be Offended,Comedy,157259
65ef0dabfa99e591f2a28910,Human Planet,Documentary,510103
65ef0dabfa99e591f2a28911,Mulan,Action|Adventure|Drama|Romance,565686
65ef0dabfa99e591f2a28912,Danger: Diabolik (Diabolik),Action|Crime|Thriller,223291
65ef0dabfa99e591f2a28913,Bakhita,Drama,263594
65ef0dabfa99e591f2a28914,Gentlemen,Drama|Romance|Thriller,550584
65ef0dabfa99e591f2a28915,Switchblade Sisters,Crime,449941
65ef0dabfa99e591f2a28916,Disaster Movie,Comedy,761326
65ef0dabfa99e591f2a28917,Witless Protection,Comedy,795396
65ef0dabfa99e591f2a28918,Crawlspace,Horror|Mystery|Sci-Fi|Thriller,675167
65ef0dabfa99e591f2a28919,Popular Music (Populärmusik från Vittula),Comedy|Drama,323223
65ef0dabfa99e591f2a2891a,Angelus,Comedy|Drama,642534
65ef0dabfa99e591f2a2891b,Scissere,Drama,161473
65ef0dabfa99e591f2a2891c,I Love You Too (Ik ook Van Jou),Drama|Romance,709161
65ef0dabfa99e591f2a2891d,Mighty Aphrodite,Comedy|Drama|Romance,679812
65ef0dabfa99e591f2a2891e,Escape from Dartmoor,Crime|Drama,581273
65ef0dabfa99e591f2a2891f,300: Rise of an Empire,Action|Drama|War|IMAX,672042
65ef0dabfa99e591f2a28920,Passion Fish,Drama,645256
65ef0dabfa99e591f2a28921,"Loss of Sexual Innocence, The",Drama|Fantasy,611475
65ef0dabfa99e591f2a28922,Paranoid Park,Crime|Drama,997455
65ef0dabfa99e591f2a28923,Balseros (Cuban Rafters),Documentary,691850
65ef0dabfa99e591f2a28924,Ernest Saves Christmas,Children|Comedy,986159
65ef0dabfa99e591f2a28925,Amer,Drama|Horror,752163
65ef0dabfa99e591f2a28926,"Swimmer, The",Drama,398035
65ef0dabfa99e591f2a28927,Bert - Den siste oskulden,(no genres listed),631328
65ef0dabfa99e591f2a28928,Throw Down (Yau doh lung fu bong),Drama,698517
65ef0dabfa99e591f2a28929,Walk of Shame,Comedy,638804
65ef0dabfa99e591f2a2892a,"Benny Goodman Story, The",Drama|Musical,194831
65ef0dabfa99e591f2a2892b,Shaft,Action|Crime|Thriller,622153
65ef0dabfa99e591f2a2892c,Main Prem Ki Diwani Hoon,Comedy|Drama|Romance,509139
65ef0dabfa99e591f2a2892d,Delta,Drama,582643
65ef0dabfa99e591f2a2892e,Buddy,Comedy|Drama,495324
65ef0dabfa99e591f2a2892f,My Life as McDull (Mak dau goo si),Animation|Comedy|Drama,113755
65ef0dabfa99e591f2a28930,"Tunnel, The (Tunnel, Der)",Action|Drama|Thriller,410928
65ef0dabfa99e591f2a28931,Darkest Night,Drama|Horror,198874
65ef0dabfa99e591f2a28932,"Other Sister, The",Comedy|Drama|Romance,773590
65ef0dabfa99e591f2a28933,Unholy,Horror|Thriller,366237
65ef0dabfa99e591f2a28934,Electric Dragon 80.000 V,Drama|Fantasy|Sci-Fi,925631
65ef0dabfa99e591f2a28935,"Ronde, La",Drama,571220
65ef0dabfa99e591f2a28936,Asfalttilampaat,Drama,851974
65ef0dabfa99e591f2a28937,Genocide,Documentary,693224
65ef0dabfa99e591f2a28938,Dark of the Sun,Action|Adventure|Drama|War,531953
65ef0dabfa99e591f2a28939,A Story of Children and Film,Documentary,989448
65ef0dabfa99e591f2a2893a,"King and the Mockingbird, The (Le roi et l'oiseau)",Animation|Children|Fantasy,691064
65ef0dabfa99e591f2a2893b,War Horse,Drama|War,915505
65ef0dabfa99e591f2a2893c,Julie Johnson,Drama,878005
65ef0dabfa99e591f2a2893d,Charlie Chan in Reno,Comedy|Crime|Drama|Mystery|Thriller,969157
65ef0dabfa99e591f2a2893e,Final Destination 2,Horror|Thriller,521464
65ef0dabfa99e591f2a2893f,"Longshots, The",Drama,542745
65ef0dabfa99e591f2a28940,Looking for Comedy in the Muslim World,Comedy,653203
65ef0dabfa99e591f2a28941,Meet the Parents,Comedy,425399
65ef0dabfa99e591f2a28942,Sansa,Drama,417021
65ef0dabfa99e591f2a28943,The Chumscrubber,Comedy|Drama,276271
65ef0dabfa99e591f2a28944,11 Harrowhouse,Comedy|Crime,370744
65ef0dabfa99e591f2a28945,"Animal, The",Comedy,823920
65ef0dabfa99e591f2a28946,"Music Lovers, The",Drama,744833
65ef0dabfa99e591f2a28947,Beyond Re-Animator,Horror,988091
65ef0dabfa99e591f2a28948,Spare Parts,Children|Drama,325221
65ef0dabfa99e591f2a28949,Beyond Borders,Drama|Romance|War,244688
65ef0dabfa99e591f2a2894a,Boys Don't Cry (Chlopaki nie placza),Comedy,152593
65ef0dabfa99e591f2a2894b,Space Amoeba (Yog: Monster from Space),Action|Sci-Fi,162143
65ef0dabfa99e591f2a2894c,Vic+Flo Saw a Bear,Crime|Drama|Thriller,406189
65ef0dabfa99e591f2a2894d,Yamakasi - Les samouraïs des temps modernes,Action|Crime|Drama,879125
65ef0dabfa99e591f2a2894e,"Simple Life of Noah Dearborn, The",Drama,560262
65ef0dabfa99e591f2a2894f,Borrowed Hearts (Borrowed Hearts: A Holiday Romance),Drama|Fantasy|Romance,601913
65ef0dabfa99e591f2a28950,Crossroads,Crime|Drama|Film-Noir,263510
65ef0dabfa99e591f2a28951,Whistle Down the Wind,Drama,161330
65ef0dabfa99e591f2a28952,"Cat Concerto, The",Animation|Children|Comedy,276174
65ef0dabfa99e591f2a28953,Paradise Lost 2: Revelations,Documentary,632521
65ef0dabfa99e591f2a28954,Miracles,Comedy,271268
65ef0dabfa99e591f2a28955,"Great Lie, The",Drama,291110
65ef0dabfa99e591f2a28956,"Canyons, The",Drama|Thriller,679314
65ef0dabfa99e591f2a28957,Peaceful Warrior,Drama,198221
65ef0dabfa99e591f2a28958,"Marcello Mastroianni: I Remember Yes, I Remember (Marcello Mastroianni: mi ricordo, sì, io mi ricordo)",Documentary,908125
65ef0dabfa99e591f2a28959,Gardenia,Crime,557899
65ef0dabfa99e591f2a2895a,Mile... Mile & a Half,Documentary,493039
65ef0dabfa99e591f2a2895b,Cop and ½,Comedy,332981
65ef0dabfa99e591f2a2895c,"Captive, The (La captive)",Drama|Romance,424327
65ef0dabfa99e591f2a2895d,"Incredible Shrinking Man, The",Sci-Fi|Thriller,888108
65ef0dabfa99e591f2a2895e,The Police Serve the Citizens?,Action|Crime,721007
65ef0dabfa99e591f2a2895f,Divided We Fall (Musíme si pomáhat),Comedy|Drama,742973
65ef0dabfa99e591f2a28960,"Newest Pledge, The",Comedy,629900
65ef0dabfa99e591f2a28961,Tender Is the Night,Drama,343886
65ef0dabfa99e591f2a28962,Kramer vs. Kramer,Drama,960112
65ef0dabfa99e591f2a28963,"Emperor Jones, The",Drama,931922
65ef0dabfa99e591f2a28964,Heir to an Execution,Documentary,682986
65ef0dabfa99e591f2a28965,Swiss Family Robinson,Adventure|Children,242103
65ef0dabfa99e591f2a28966,"Class, The (Entre les murs)",Drama,790182
65ef0dabfa99e591f2a28967,Lucia,Drama|Romance|Sci-Fi|Thriller,524523
65ef0dabfa99e591f2a28968,Star of Midnight,Comedy|Mystery|Romance,818282
65ef0dabfa99e591f2a28969,Never Talk to Strangers,Crime|Drama|Romance|Thriller,454597
65ef0dabfa99e591f2a2896a,Mars Attacks!,Action|Comedy|Sci-Fi,975592
65ef0dabfa99e591f2a2896b,Lucky Lady,Comedy|Drama,282136
65ef0dabfa99e591f2a2896c,The Improv: 50 Years Behind the Brick Wall,Comedy|Documentary,868200
65ef0dabfa99e591f2a2896d,Felix the Cat: The Movie,Adventure|Animation|Children|Fantasy|Musical|Sci-Fi,464723
65ef0dabfa99e591f2a2896e,"Welcome Home, Roscoe Jenkins",Comedy,205464
65ef0dabfa99e591f2a2896f,"Profession of Arms, The (Il mestiere delle armi)",Adventure|Drama|War,917260
65ef0dabfa99e591f2a28970,Sword of the Valiant,Action|Adventure|Fantasy|Romance,459932
65ef0dabfa99e591f2a28971,"Now You See Him, Now You Don't",Comedy|Sci-Fi,174775
65ef0dabfa99e591f2a28972,From One Second to the Next,Documentary,321206
65ef0dabfa99e591f2a28973,Killers from Space,Sci-Fi,667030
65ef0dabfa99e591f2a28974,Werner - Gekotzt wird später,Animation|Comedy,981244
65ef0dabfa99e591f2a28975,"Magician, The (Ansiktet)",Drama,254521
65ef0dabfa99e591f2a28976,"Hippie Revolution, The",Documentary,824152
65ef0dabfa99e591f2a28977,"My Son, My Son, What Have Ye Done",Drama|Horror,806507
65ef0dabfa99e591f2a28978,Asoka (Ashoka the Great),Action|Drama|Romance,771292
65ef0dabfa99e591f2a28979,Street Scenes ,Documentary,478941
65ef0dabfa99e591f2a2897a,Alex Cross,Action|Crime|Mystery|Thriller,810613
65ef0dabfa99e591f2a2897b,Boy,Drama|Romance,307952
65ef0dabfa99e591f2a2897c,Oh My God,Documentary,682838
65ef0dabfa99e591f2a2897d,V2: Dead Angel (Vares 2 - Jäätynyt Enkeli),Action|Comedy|Crime,841865
65ef0dabfa99e591f2a2897e,"Desperados, The",Western,235953
65ef0dabfa99e591f2a2897f,Antz,Adventure|Animation|Children|Comedy|Fantasy,535862
65ef0dabfa99e591f2a28980,Tales from the Gimli Hospital,Fantasy|Horror,139777
65ef0dabfa99e591f2a28981,One Night Stand,Drama,840364
65ef0dabfa99e591f2a28982,My Foolish Heart,Drama,684313
65ef0dabfa99e591f2a28983,1981,Comedy|Drama|Romance,540267
65ef0dabfa99e591f2a28984,Moon 44,Action|Film-Noir|Sci-Fi|Thriller,909447
65ef0dabfa99e591f2a28985,Blue Crush,Adventure|Drama|Romance,911898
65ef0dabfa99e591f2a28986,What Time Is It There? (Ni neibian jidian),Drama,275231
65ef0dabfa99e591f2a28987,In Search of the Castaways,Adventure|Children,936540
65ef0dabfa99e591f2a28988,Mozart and the Whale,Comedy|Drama|Romance,337403
65ef0dabfa99e591f2a28989,Hesher,Drama,646268
65ef0dabfa99e591f2a2898a,What Price Glory,Comedy|Drama|War,892335
65ef0dabfa99e591f2a2898b,His New Profession,Comedy,985319
65ef0dabfa99e591f2a2898c,Two Sons of Francisco (2 Filhos de Francisco - A História de Zezé di Camargo & Luciano),Drama,272083
65ef0dabfa99e591f2a2898d,Method to the Madness of Jerry Lewis,Documentary,518569
65ef0dabfa99e591f2a2898e,Chinaman (Kinamand),Drama,680118
65ef0dabfa99e591f2a2898f,D.O.A.,Documentary,591091
65ef0dabfa99e591f2a28990,Class of Nuke 'Em High,Comedy|Horror,114587
65ef0dabfa99e591f2a28991,Epic Movie,Adventure|Comedy,715949
65ef0dabfa99e591f2a28992,Bambi 2,Animation|Children|Drama,363352
65ef0dabfa99e591f2a28993,Phantasm II,Action|Fantasy|Horror|Sci-Fi|Thriller,777688
65ef0dabfa99e591f2a28994,"Woman in Red, The",Comedy|Romance,402847
65ef0dabfa99e591f2a28995,Killer (Bulletproof Heart),Drama|Thriller,474657
65ef0dabfa99e591f2a28996,"Secret of My Succe$s, The (a.k.a. The Secret of My Success)",Comedy|Romance,182187
65ef0dabfa99e591f2a28997,11-11-11 (11-11-11: The Prophecy),Horror|Thriller,982575
65ef0dabfa99e591f2a28998,Malta G.C.,Documentary|War,458378
65ef0dabfa99e591f2a28999,Container,Drama|Horror,360819
65ef0dabfa99e591f2a2899a,Batch '81,Drama,740046
65ef0dabfa99e591f2a2899b,"Rocketeer, The",Action|Adventure|Sci-Fi,786574
65ef0dabfa99e591f2a2899c,"Promised Life, The (Vie promise, La)",Drama,308117
65ef0dabfa99e591f2a2899d,Howl's Moving Castle (Hauru no ugoku shiro),Adventure|Animation|Fantasy|Romance,690075
65ef0dabfa99e591f2a2899e,How High,Comedy,830456
65ef0dabfa99e591f2a2899f,Control,Crime|Sci-Fi|Thriller,210807
65ef0dabfa99e591f2a289a0,Go for It,Action|Adventure|Comedy,786234
65ef0dabfa99e591f2a289a1,Another Gay Movie,Comedy,479764
65ef0dabfa99e591f2a289a2,Phantoms,Drama|Horror|Thriller,215446
65ef0dabfa99e591f2a289a3,"Shape of Things, The",Drama,462142
65ef0dabfa99e591f2a289a4,Koran by Heart,Documentary,220329
65ef0dabfa99e591f2a289a5,In Their Sleep (Dans ton sommeil),Horror|Thriller,893023
65ef0dabfa99e591f2a289a6,Elephant,Drama,244875
65ef0dabfa99e591f2a289a7,"Beaches of Agnes, The (Plages d'Agnès, Les)",Documentary,741147
65ef0dabfa99e591f2a289a8,"Late Quartet, A",Drama,834077
65ef0dabfa99e591f2a289a9,Gaudi Afternoon,Comedy|Drama|Mystery,557208
65ef0dabfa99e591f2a289aa,Loputon Gehennan liekki,Documentary,398424
65ef0dabfa99e591f2a289ab,Mamitas,Drama,141288
65ef0dabfa99e591f2a289ac,Sleepover,Comedy,239963
65ef0dabfa99e591f2a289ad,Diplomatic Siege,Action|Thriller,732155
65ef0dabfa99e591f2a289ae,"Hustler, The",Drama,276830
65ef0dabfa99e591f2a289af,"Marine, The",Action|Drama|Thriller,561123
65ef0dabfa99e591f2a289b0,Tiny Furniture,Comedy,772832
65ef0dabfa99e591f2a289b1,Uncle Boonmee Who Can Recall His Past Lives (Loong Boonmee raleuk chat),Drama|Fantasy,700377
65ef0dabfa99e591f2a289b2,"I Was Born, But... (a.k.a. Children of Tokyo) (Otona no miru ehon - Umarete wa mita keredo)",Comedy|Drama,496037
65ef0dabfa99e591f2a289b3,King's Ransom,Comedy|Crime,924355
65ef0dabfa99e591f2a289b4,"Kingdom II, The (Riget II)",Drama|Horror|Mystery,599122
65ef0dabfa99e591f2a289b5,Two Cents Worth of Hope (Due soldi di speranza),Comedy|Romance,699559
65ef0dabfa99e591f2a289b6,Once Upon a Time in Mexico,Action|Adventure|Crime|Thriller,866244
65ef0dabfa99e591f2a289b7,Runaway,Action|Animation|Comedy,149544
65ef0dabfa99e591f2a289b8,"Unvanquished, The (Aparajito)",Drama,734970
65ef0dabfa99e591f2a289b9,Caprice,Comedy|Crime|Thriller,973079
65ef0dabfa99e591f2a289ba,Shane,Drama|Western,855710
65ef0dabfa99e591f2a289bb,Charlie Chan in Egypt,Mystery,939751
65ef0dabfa99e591f2a289bc,Mystic River,Crime|Drama|Mystery,160349
65ef0dabfa99e591f2a289bd,Alexandra's Project,Drama|Thriller,658723
65ef0dabfa99e591f2a289be,"Glimmer Man, The",Action|Thriller,430327
65ef0dabfa99e591f2a289bf,Bhaag Milka Bhaag,Drama,218973
65ef0dabfa99e591f2a289c0,How I Killed My Father (a.k.a. My Father and I) (Comment j'ai tué mon Père),Drama,624452
65ef0dabfa99e591f2a289c1,"Avengers, The",Action|Adventure,438796
65ef0dabfa99e591f2a289c2,"Toll of the Sea, The",Drama|Romance,677558
65ef0dabfa99e591f2a289c3,Underclassman,Action|Comedy|Thriller,442997
65ef0dabfa99e591f2a289c4,Hail Caesar,Comedy,412813
65ef0dabfa99e591f2a289c5,Gods of the Plague (Götter der Pest),Crime|Drama,272317
65ef0dabfa99e591f2a289c6,Mike Bassett: England Manager,Comedy,445072
65ef0dabfa99e591f2a289c7,"Idiots, The (Idioterne)",Comedy|Drama,601748
65ef0dabfa99e591f2a289c8,Faces,Drama,633457
65ef0dabfa99e591f2a289c9,Alphabet City,Crime|Drama|Thriller,496037
65ef0dabfa99e591f2a289ca,Barefoot in the Park,Comedy,426956
65ef0dabfa99e591f2a289cb,"Third Man, The",Film-Noir|Mystery|Thriller,840575
65ef0dabfa99e591f2a289cc,Russendisko,Comedy,409382
65ef0dabfa99e591f2a289cd,When the Levees Broke: A Requiem in Four Acts,Documentary,294679
65ef0dabfa99e591f2a289ce,The Boy Who Cried Werewolf,Children|Horror,527706
65ef0dabfa99e591f2a289cf,Committed,Comedy|Drama,507269
65ef0dabfa99e591f2a289d0,What the Day Owes the Night,Drama|Romance,793437
65ef0dabfa99e591f2a289d1,Perfect Sisters,Drama|Mystery,712374
65ef0dabfa99e591f2a289d2,Orlando,Drama|Fantasy|Romance,833717
65ef0dabfa99e591f2a289d3,Mad Love (Juana la Loca),Drama,471623
65ef0dabfa99e591f2a289d4,Superman Returns,Action|Adventure|Sci-Fi|IMAX,164076
65ef0dabfa99e591f2a289d5,Tapeheads,Comedy,533592
65ef0dabfa99e591f2a289d6,"Unexpected Love, An",Drama,369686
65ef0dabfa99e591f2a289d7,"Nun, The (La monja) ",Horror|Thriller,949647
65ef0dabfa99e591f2a289d8,"Thin Man Goes Home, The",Comedy|Crime|Mystery,138666
65ef0dabfa99e591f2a289d9,"Door in the Floor, The",Drama,155083
65ef0dabfa99e591f2a289da,How 2 Build a Rapper,Comedy,863315
65ef0dabfa99e591f2a289db,Visions of Light: The Art of Cinematography,Documentary,532082
65ef0dabfa99e591f2a289dc,Kevin Smith: Sold Out - A Threevening with Kevin Smith,Comedy|Documentary,484967
65ef0dabfa99e591f2a289dd,Miss Austen Regrets,Drama,127463
65ef0dabfa99e591f2a289de,"Trip to Italy, The",Comedy|Drama,642269
65ef0dabfa99e591f2a289df,Manon of the Spring,Drama,267729
65ef0dabfa99e591f2a289e0,"Conclave, The",Drama,928673
65ef0dabfa99e591f2a289e1,"Buffalo Bill and the Indians, or Sitting Bull's History Lesson (a.k.a. Buffalo Bill and the Indians)",Comedy|Western,811711
65ef0dabfa99e591f2a289e2,Why Does Herr R. Run Amok? (Warum läuft Herr R. Amok?),Drama,843485
65ef0dabfa99e591f2a289e3,Bitter Rice (Riso amaro),Drama,198071
